0,2026-05-12 14:19:12.599,FMT,128,89,FMT,BBnNZ,Type,Length,Name,Format,Columns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2026-05-12 14:19:12.599,FMT,119,76,UNIT,QbZ,TimeUS,Id,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2026-05-12 14:19:12.599,FMT,118,44,FMTU,QBNN,TimeUS,FmtType,UnitIds,MultIds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2026-05-12 14:19:12.599,FMT,120,20,MULT,Qbd,TimeUS,Id,Mult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2026-05-12 14:19:12.599,FMT,32,35,PARM,QNff,TimeUS,Name,Value,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2026-05-12 14:19:12.599,FMT,94,51,GPS,QBBIHBcLLeffffB,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2026-05-12 14:19:12.599,FMT,95,39,GPA,QBCCCCfBIHeHH,TimeUS,I,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta,AEl,RTCMFU,RTCMFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2026-05-12 14:19:12.599,FMT,99,22,UBX1,QBHBBHI,TimeUS,Instance,noisePerMS,jamInd,aPower,agcCnt,config,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2026-05-12 14:19:12.599,FMT,100,16,UBX2,QBbBbB,TimeUS,Instance,ofsI,magI,ofsQ,magQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2026-05-12 14:19:12.599,FMT,96,42,GRAW,QIHBBddfBbB,TimeUS,WkMS,Week,numSV,sv,cpMes,prMes,doMes,mesQI,cno,lli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2026-05-12 14:19:12.599,FMT,97,24,GRXH,QdHbBB,TimeUS,rcvTime,week,leapS,numMeas,recStat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
